=== Running Multi-modal Perceptual Similarity Benchmark ===
[T1w-to-B0 | VGG19] Completed in 2.263s. Folding Rate: 0.0000%
[T1w-to-B0 | SwinUNETR] Completed in 1.793s. Folding Rate: 0.0000%
[T1w-to-DWI | VGG19] Completed in 1.863s. Folding Rate: 0.0000%
[T1w-to-DWI | SwinUNETR] Completed in 1.856s. Folding Rate: 0.0000%
Results saved to outputs_comparison/final_feature_metrics_results.csv
         9961768 function calls (9753864 primitive calls) in 12.592 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      247    0.013    0.000    0.041    0.000 artist.py:1433(get_aliases)
      151    0.002    0.000    0.040    0.000 autograd.py:24(make_autograd_impl)
      443    0.013    0.000    0.040    0.000 doccer.py:29(docformat)
        1    0.000    0.000    0.040    0.040 rcsetup.py:1(<module>)
   480310    0.040    0.000    0.040    0.000 {method 'append' of 'list' objects}
       68    0.000    0.000    0.039    0.001 _docscrape.py:579(__init__)
    16606    0.003    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
  541/441    0.002    0.000    0.039    0.000 partial_eval.py:1298(dce_jaxpr)
     1387    0.001    0.000    0.039    0.000 util.py:125(_arraylike_asarray)
9982/9535    0.003    0.000    0.039    0.000 typing.py:426(inner)
     5582    0.003    0.000    0.039    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     2447    0.000    0.000    0.038    0.000 lax.py:130(asarray)
    54214    0.020    0.000    0.038    0.000 core.py:1924(typeof)
  541/441    0.008    0.000    0.037    0.000 partial_eval.py:1361(_dce_jaxpr)
    10604    0.010    0.000    0.037    0.000 mlir.py:520(source_info_to_location)
      138    0.000    0.000    0.037    0.000 _distn_infrastructure.py:821(_construct_doc)
     4338    0.002    0.000    0.037    0.000 inspect.py:988(getabsfile)
        1    0.000    0.000    0.037    0.037 _axes.py:1(<module>)
       12    0.000    0.000    0.036    0.003 array_methods.py:875(_operator_matmul)
        1    0.000    0.000    0.036    0.036 module.py:1(<module>)
       72    0.000    0.000    0.036    0.000 _docscrape.py:140(__init__)
        1    0.000    0.000    0.035    0.035 pycode.py:1(<module>)
     2415    0.004    0.000    0.035    0.000 batching.py:135(__init__)
       12    0.000    0.000    0.035    0.003 mlp.py:17(__init__)
        1    0.000    0.000    0.035    0.035 codeprinter.py:1(<module>)
        1    0.000    0.000    0.035    0.035 features.py:118(__init__)
        1    0.000    0.000    0.035    0.035 request.py:470(open)
        8    0.000    0.000    0.035    0.004 syn_jax.py:425(_spatial_jacobian_nd_jax)
     8295    0.009    0.000    0.035    0.000 partial_eval.py:1844(make_eqn)
        1    0.000    0.000    0.034    0.034 request.py:499(_open)
        2    0.000    0.000    0.034    0.017 request.py:459(_call_chain)
        1    0.000    0.000    0.034    0.034 request.py:1366(https_open)
        1    0.000    0.000    0.034    0.034 request.py:1278(do_open)
        1    0.000    0.000    0.034    0.034 resnet.py:99(resnet10_3d)
        1    0.000    0.000    0.034    0.034 resnet.py:57(__init__)
        1    0.000    0.000    0.034    0.034 _linprog.py:1(<module>)
        4    0.000    0.000    0.034    0.008 resnet.py:78(_make_layer)
        4    0.000    0.000    0.034    0.008 resnet.py:33(__init__)
       40    0.000    0.000    0.033    0.001 indexing.py:1200(_gather)
       12    0.000    0.000    0.033    0.003 conv.py:682(__init__)
       43    0.000    0.000    0.033    0.001 decorators.py:5(wrapper)
       43    0.033    0.001    0.033    0.001 ants_image_io.py:461(clone)
      377    0.000    0.000    0.033    0.000 lax.py:1628(convert_element_type)
        1    0.000    0.000    0.033    0.033 _trace_wrapped_higher_order_op.py:1(<module>)
        1    0.000    0.000    0.033    0.033 patches.py:1(<module>)
       11    0.000    0.000    0.033    0.003 base.py:1(<module>)
     4206    0.007    0.000    0.032    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     4664    0.005    0.000    0.032    0.000 inspect.py:959(getsourcefile)
    15350    0.004    0.000    0.032    0.000 mlir.py:2098(read)
     1049    0.002    0.000    0.032    0.000 api_util.py:595(debug_info)
     2639    0.004    0.000    0.032    0.000 _ops.py:1213(__getattr__)
      544    0.003    0.000    0.031    0.000 pjit.py:344(_parse_jit_arguments)
        1    0.000    0.000    0.031    0.031 test_operators.py:1(<module>)
     1990    0.008    0.000    0.031    0.000 partial_eval.py:2431(inline_jaxpr_into_trace)
        1    0.000    0.000    0.031    0.031 frame.py:1(<module>)
        1    0.000    0.000    0.031    0.031 _trace_wrapped_higher_order_op.py:173(__init__)
        4    0.005    0.001    0.031    0.008 features.py:316(_forward_3d)
        1    0.000    0.000    0.030    0.030 standalone_compile.py:1(<module>)
       24    0.000    0.000    0.030    0.001 syn_jax.py:334(_conv1d_axis_edge)
        1    0.000    0.000    0.030    0.030 _coordinate_descent.py:1(<module>)
       54    0.000    0.000    0.029    0.001 _axis_nan_policy.py:425(axis_nan_policy_decorator)
     7810    0.009    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
    20694    0.016    0.000    0.029    0.000 inspect.py:2726(__init__)
      495    0.000    0.000    0.029    0.000 _compiler.py:576(_code)
        2    0.000    0.000    0.029    0.014 loader.py:1(<module>)
        4    0.000    0.000    0.029    0.007 lazy_loader.py:44(__getattr__)
   263346    0.026    0.000    0.029    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.029    0.029 config_init.py:1(<module>)
       15    0.000    0.000    0.029    0.002 loader.py:35(<genexpr>)
     2415    0.002    0.000    0.029    0.000 core.py:3322(mapped_aval)
        4    0.000    0.000    0.028    0.007 lax_numpy.py:1735(gradient)
     1624    0.004    0.000    0.028    0.000 textwrap.py:419(dedent)
       12    0.000    0.000    0.028    0.002 lax_numpy.py:1808(gradient_along_axis)
      478    0.000    0.000    0.028    0.000 basic.py:212(__init_subclass__)
      479    0.012    0.000    0.028    0.000 assumptions.py:614(_prepare_class_assumptions)
     2726    0.007    0.000    0.028    0.000 mlir.py:313(_ir_constant)
      389    0.000    0.000    0.027    0.000 cache_key.py:104(<lambda>)
      389    0.001    0.000    0.027    0.000 cache_key.py:219(_hash_computation)
        1    0.000    0.000    0.027    0.027 _linprog_ip.py:1(<module>)
       80    0.000    0.000    0.027    0.000 syn.py:551(box_filter)
        1    0.000    0.000    0.027    0.027 cpp_builder.py:1(<module>)
       80    0.027    0.000    0.027    0.000 {built-in method torch._C._nn.avg_pool3d}
       72    0.001    0.000    0.027    0.000 _docscrape.py:388(_parse)
      392    0.004    0.000    0.027    0.000 enum.py:498(__new__)
     2289    0.003    0.000    0.027    0.000 _ops.py:1377(__getattr__)
       12    0.000    0.000    0.027    0.002 _base.py:783(__init_subclass__)
        1    0.000    0.000    0.027    0.027 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.026    0.026 _remove_redundancy.py:1(<module>)
     2415    0.004    0.000    0.026    0.000 core.py:3350(_map_shaped_array)
      951    0.001    0.000    0.026    0.000 util.py:266(cached)
        1    0.000    0.000    0.026    0.026 interpolative.py:1(<module>)
      247    0.009    0.000    0.026    0.000 artist.py:1511(get_setters)
    31462    0.015    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
        4    0.000    0.000    0.026    0.007 _basic.py:1(<module>)
       67    0.000    0.000    0.026    0.000 decorators.py:959(wrapper)
        1    0.000    0.000    0.026    0.026 _laplacian.py:1(<module>)
      389    0.012    0.000    0.026    0.000 cache_key.py:207(_canonicalize_ir)
        1    0.000    0.000    0.026    0.026 _jit_internal.py:1(<module>)
       36    0.000    0.000    0.025    0.001 lax_numpy.py:2340(expand_dims)
      544    0.001    0.000    0.025    0.000 api.py:194(jit)
        1    0.000    0.000    0.025    0.025 f2py2e.py:1(<module>)
    18813    0.015    0.000    0.025    0.000 core.py:228(jaxprs_in_params)
     7914    0.014    0.000    0.025    0.000 functools.py:36(update_wrapper)
        3    0.000    0.000    0.025    0.008 __config__.py:1(<module>)
     2155    0.003    0.000    0.025    0.000 core.py:238(subjaxprs)
        1    0.000    0.000    0.025    0.025 array_creation.py:1(<module>)
        1    0.000    0.000    0.025    0.025 axes3d.py:1(<module>)
       89    0.000    0.000    0.025    0.000 dispatcher.py:178(add)
       89    0.000    0.000    0.024    0.000 dispatcher.py:222(reorder)
      580    0.000    0.000    0.024    0.000 array_constructors.py:374(asarray)
 4089/495    0.010    0.000    0.024    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.024    0.024 ufuncs.py:1(<module>)
        1    0.000    0.000    0.024    0.024 _classification_threshold.py:1(<module>)
        1    0.000    0.000    0.024    0.024 widgets.py:1(<module>)
        5    0.000    0.000    0.024    0.005 model.py:1(<module>)
        2    0.000    0.000    0.024    0.012 __init__.py:999(entry_points)
    31/12    0.000    0.000    0.024    0.002 _ops.py:283(__init__)
      814    0.001    0.000    0.023    0.000 util.py:154(ensure_arraylike)
      340    0.000    0.000    0.023    0.000 __init__.py:1008(<genexpr>)
        1    0.000    0.000    0.023    0.023 collections.py:1(<module>)
        2    0.000    0.000    0.023    0.012 pxla.py:1(<module>)
        8    0.000    0.000    0.023    0.003 features.py:258(extract)
        1    0.000    0.000    0.023    0.023 compiled_autograd.py:1(<module>)
     6310    0.003    0.000    0.023    0.000 __init__.py:174(search)
      389    0.001    0.000    0.023    0.000 pxla.py:1477(create_compile_options)
        1    0.000    0.000    0.023    0.023 _register_onnx_ops.py:1(<module>)
     7643    0.021    0.000    0.023    0.000 mlir.py:2245(_emit_cached_call)
      244    0.001    0.000    0.022    0.000 dispatch.py:101(prim_fun)
        1    0.000    0.000    0.022    0.022 runtime_wrappers.py:1(<module>)
 6208/488    0.005    0.000    0.022    0.000 copy.py:119(deepcopy)
       24    0.000    0.000    0.022    0.001 loops.py:624(_scan_impl)
        1    0.000    0.000    0.022    0.022 client.py:1335(request)
        1    0.000    0.000    0.022    0.022 client.py:1340(_send_request)
94003/93805    0.019    0.000    0.022    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.022    0.022 client.py:1322(endheaders)
        1    0.000    0.000    0.022    0.022 client.py:1084(_send_output)
        1    0.000    0.000    0.022    0.022 client.py:1029(send)
        1    0.000    0.000    0.022    0.022 client.py:1469(connect)
      843    0.001    0.000    0.022    0.000 _pytree.py:1581(tree_map_)
 1260/940    0.000    0.000    0.022    0.000 typing.py:574(__getitem__)
     1025    0.006    0.000    0.022    0.000 api_util.py:664(_non_static_arg_names)
     1006    0.002    0.000    0.022    0.000 utils.py:113(call_shape_dtype_sharding_rule)
        1    0.000    0.000    0.022    0.022 uarray.py:1(<module>)
     3924    0.021    0.000    0.021    0.000 {method 'read' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.021    0.003 lax.py:2522(dot_general)
        8    0.000    0.000    0.021    0.003 lax.py:2538(dot)
       24    0.000    0.000    0.021    0.001 loops.py:1546(while_loop)
       16    0.000    0.000    0.021    0.001 scale.py:444(resize)
        1    0.000    0.000    0.021    0.021 recursive_ls.py:1(<module>)
     6016    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.021    0.021 guards.py:1(<module>)
      199    0.000    0.000    0.021    0.000 dispatch.py:98(xla_primitive_callable)
     8092    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap>:632(cached)
     1144    0.001    0.000    0.020    0.000 lax.py:6930(_broadcast_in_dim_staging_rule)
        4    0.000    0.000    0.020    0.005 tensor_contractions.py:469(tensordot)
   233/30    0.006    0.000    0.020    0.001 _ops.py:317(py_impl)
        1    0.000    0.000    0.020    0.020 colors.py:1(<module>)
        8    0.000    0.000    0.020    0.003 _config_module.py:172(install_config_module)
      8/4    0.000    0.000    0.020    0.005 _ops.py:166(py_functionalize_impl)
        1    0.000    0.000    0.020    0.020 server_process_global_profiler.py:1(<module>)
        1    0.000    0.000    0.020    0.020 capi_maps.py:1(<module>)
      389    0.000    0.000    0.020    0.000 cache_key.py:124(<lambda>)
        3    0.000    0.000    0.020    0.007 function.py:1(<module>)
        1    0.000    0.000    0.020    0.020 mlemodel.py:1(<module>)
     6568    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
    18552    0.004    0.000    0.020    0.000 partial_eval.py:1818(to_jaxpr_tracer)
      389    0.004    0.000    0.020    0.000 cache_key.py:280(_hash_serialized_compile_options)
     8780    0.017    0.000    0.020    0.000 mlir.py:516(_traceback_to_location)
        3    0.000    0.000    0.020    0.007 _collections.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _chunking.py:1(<module>)
        1    0.000    0.000    0.019    0.019 dataloader.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _param_validation.py:1(<module>)
      172    0.000    0.000    0.019    0.000 util.py:162(ensure_arraylike_tuple)
        4    0.000    0.000    0.019    0.005 numbers.py:1(<module>)
        1    0.001    0.001    0.019    0.019 trace_rules.py:3053(get_torch_obj_rule_map)
        2    0.000    0.000    0.019    0.009 validation.py:1(<module>)
     4187    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
       12    0.000    0.000    0.019    0.002 attention.py:37(__init__)
     7007    0.013    0.000    0.019    0.000 inspect.py:3014(__init__)
      228    0.001    0.000    0.019    0.000 indexing.py:330(normalize_indices)
        1    0.000    0.000    0.019    0.019 crackfortran.py:1(<module>)
      847    0.000    0.000    0.019    0.000 api_util.py:629(fun_signature)
        5    0.000    0.000    0.019    0.004 tools.py:1(<module>)
       57    0.019    0.000    0.019    0.000 {built-in method torch.zeros}
      872    0.002    0.000    0.018    0.000 typing.py:753(Union)
      961    0.002    0.000    0.018    0.000 __init__.py:65(_add_op_to_registry)
        8    0.000    0.000    0.018    0.002 evaluate_all_metrics.py:23(forward)
      684    0.000    0.000    0.018    0.000 util.py:168(<genexpr>)
      786    0.003    0.000    0.018    0.000 pxla.py:86(shard_args)
      257    0.000    0.000    0.018    0.000 api.py:352(<lambda>)
       10    0.000    0.000    0.018    0.002 linalg.py:1(<module>)
      722    0.001    0.000    0.018    0.000 pjit.py:620(<lambda>)
        2    0.000    0.000    0.018    0.009 error.py:1(<module>)
        1    0.000    0.000    0.018    0.018 simulation_smoother.py:1(<module>)
     5101    0.005    0.000    0.018    0.000 _ops.py:1160(_has_script_object_arg)
      690    0.000    0.000    0.018    0.000 _ops.py:1285(op_overloads)
     3828    0.003    0.000    0.018    0.000 partial_eval.py:1863(new_const)
        1    0.000    0.000    0.018    0.018 kalman_smoother.py:1(<module>)
      547    0.001    0.000    0.018    0.000 lax.py:4379(_nary_lower_hlo)
      768    0.005    0.000    0.018    0.000 autogen.py:255(_find_out_variant_overloads)
      570    0.000    0.000    0.018    0.000 __init__.py:212(decomposition_decorator)
     1495    0.003    0.000    0.018    0.000 typing.py:1423(__init__)
     2809    0.002    0.000    0.017    0.000 trace_rules.py:3087(load_object)
        1    0.000    0.000    0.017    0.017 _fontconfig_pattern.py:1(<module>)
  134/123    0.000    0.000    0.017    0.000 _docstring.py:122(__call__)
      539    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
        1    0.000    0.000    0.017    0.017 representation.py:1(<module>)
      404    0.000    0.000    0.017    0.000 batching.py:598(wrapped)
        1    0.000    0.000    0.017    0.017 graph_drawer.py:1(<module>)
        8    0.016    0.002    0.017    0.002 apply_transforms.py:12(apply_transforms)
        1    0.000    0.000    0.017    0.017 shape_prop.py:1(<module>)
        8    0.003    0.000    0.017    0.002 _config_module.py:267(get_assignments_with_compile_ignored_comments)
      895    0.003    0.000    0.017    0.000 partial_eval.py:1675(to_jaxpr)
    42209    0.006    0.000    0.017    0.000 feedparser.py:129(__next__)
